,id,user_location,text,created_at,username,lang,retweet_count,reply_count,like_count,quote_count
10,1464391484992598020,"Oshawa, Ontario",“My sister can’t get her vaccine yet … so I’m choosing to keep her safe”. Nigel gets it ❤️💉❤️ Thanks @DurhamHealth for such a smooth and kid friendly experience  #COVIDVaccineKids #COVID19 https://t.co/iqCOzc9RsH,2021-11-27 00:31:51+00:00,ChelseaAnne_S,en,0,1,11,0
11,1464391442131042304,"SK, BC, FL, and in YOUR mind!","IMO
Vaccine saves lives get vaccinated wear a masks &amp; keep up extra precautions to keep the virus out of your homes, living &amp; work spaces and your bodies

☯️We do lockdowns until people realize they need to do their part anti vax fine, anti mask &amp; health measures👎
ChoicesOptions",2021-11-27 00:31:41+00:00,LaLaKristiansen,en,0,0,0,0
12,1464393512733003780,somewhere on planet earth,"New COVID Variant Could Make Vaccines 40 Percent Less Effective, Biden Acts https://t.co/fHIrnThdj6 via @TMZ",2021-11-27 00:39:55+00:00,stephaniebleuwo,en,0,0,0,0
13,1464393449549926403,Western Canada ,"Important note on #OmicronVariant ""In South Africa, just 25 percent of the population is vaccinated..Vast Majority of people hospitalized continue to be unvaccinated."" https://t.co/gJN2kRWvnb",2021-11-27 00:39:40+00:00,charlesadler,en,4,4,19,0
14,1464393421380993029,Vancouver Canada,"Italy Is Piloting Its Own ‘Netflix for Culture’ for Art Shows and Performances, in Hopes of Helping Struggling Institutions Stay Afloat | Artnet News https://t.co/ABkM0RipaJ",2021-11-27 00:39:33+00:00,wesley778,en,0,0,0,0
15,1464395508647137284,"Portland, ME / NYC/ On Tour",Going to start referring to the latest Covid-19 mutation as the Delta Rewards program variant,2021-11-27 00:47:51+00:00,adamnicholasTM,en,0,3,11,0
16,1464395444906127360,Canada,"Closing the borders is just a temporary measure. As long as there are people who refuse to get vaccinated, covid-19 will continue to mutate.

#antivaxxers will be the death of us all.",2021-11-27 00:47:35+00:00,Rajendra,en,0,0,0,0
17,1464395440372084736,Canada,"Merck's COVID-19 pill is effective, U.S. regulators say https://t.co/sqHvLv77s0 https://t.co/2AoiYOkXOK",2021-11-27 00:47:34+00:00,BMICalculatorCA,en,0,0,0,0
18,1464395435779375110,"Canada, Vancouver ",Omicron Variant: What We Know About Worrying New COVID Strain - NBC New York https://t.co/hBwKtbg3ux,2021-11-27 00:47:33+00:00,NewYorkWatch,en,0,0,0,0
19,1464395435359883266,"Kamloops, BC, Canada",B.C. COVID-19 pandemic update | BC Gov News https://t.co/SR0QJOdFSo,2021-11-27 00:47:33+00:00,KamloopsePub,en,0,0,0,0
20,1464397523909373952,Where I can watch you sleep,Pretty much why and how the COVID case and death counts are BULLSHIT. https://t.co/e2JY818nL4,2021-11-27 00:55:51+00:00,TangoStrobe,en,6,2,11,1
21,1464397489813946370,"Mountain View, CA",There is degree of sympathy beyond zero. It’s called happy celebration! Covid is doing its best to save democracy. https://t.co/YlE7VcCExG,2021-11-27 00:55:43+00:00,MaryRMcdermith,en,0,0,0,0
22,1464397424072478722,Canada,Omicron: everything you need to know about new Covid variant | Coronavirus | The Guardian https://t.co/WglXmNeKbC,2021-11-27 00:55:27+00:00,Hephaestus7,en,2,0,2,0
23,1464399561523347462,"Hamilton, Ontario",Informative thread re new #COVID variant #Omicron https://t.co/8Ox8sOJID9,2021-11-27 01:03:57+00:00,jeffandersontv,en,0,0,0,0
24,1464399560512610308,Dartmouth NS,Covid: New variant classed 'of concern' and named Omicron https://t.co/I6PR2lP3RK,2021-11-27 01:03:57+00:00,willy1805,en,0,0,0,0
25,1464399502043803649,BC 🇨🇦 ,Use it in conjunction with eating garlic sausage and wear a mask  it will keep you safe from covid https://t.co/wLDK5R8e6z,2021-11-27 01:03:43+00:00,marchris52,en,0,0,1,0
26,1464399495622500354,Canada - Belarus,"Vaccine makers move quickly against new omicron Covid variant, testing already under way @CNBC https://t.co/C19IK5afbV",2021-11-27 01:03:41+00:00,YegorTarazevich,en,0,0,0,0
27,1464399487623827458,Canada,"Merck’s COVID-19 Pill Significantly Less Effective in New Analysis - https://t.co/aF5oKd40Ig

By Manas Mishra and Michael Erman
(R... https://t.co/kRhtzkCCxH",2021-11-27 01:03:39+00:00,NTDnewsCanada,en,0,0,0,0
28,1464403593058996228,"Toronto, Canada","Moderna Announces Strategy to Address #Omicron (B.1.1.529) SARS-CoV-2 Variant
November 26, 2021 at 3:31 PM EST. 
Company testing three existing COVID-19 vaccine booster candidates against the #OmicronVariant . 
https://t.co/QjOjTEPEAH",2021-11-27 01:19:58+00:00,Gamer__Guy,en,0,0,2,0
29,1464403591792263170,"Vancouver, BC, Canada","An open letter to The Honorable MLA Adrian Dix,
Misguided intelligence is the cause of most Mischief in the world. To shut down Society caused by some goddess covid-19 is no more than a camouflage to hide the cause of seasonal sicknesses.
https://t.co/7WHWxqg9Ob",2021-11-27 01:19:58+00:00,Phillsspiceplus,en,0,0,0,0
30,1464405604500312069,"Vancouver, British Columbia",I had my first ever covid test today (I have been lucky) and honestly I have no idea why people complain about the swab. I have had things stuck way further up my nose consensually,2021-11-27 01:27:58+00:00,rat__devil,en,0,1,5,0
31,1464405603032444931,"USA, NE Texas, on huge lake","Amen! We are old with secondary illnesses. We survived! 
Just go to dr for meds, never go to hospital. The get $ from govt with every covid death. Evil. https://t.co/TJAKs0p4I1",2021-11-27 01:27:57+00:00,ljmwsmith,en,0,0,0,0
32,1464405559747043332,"Sherwood Park, AB",Weeeee another #covid variant!  Have we learned nothing?  This disease can only be beaten if we ALL stop being selfish assholes.  Share the vaccine.  Wear a mask.  Be kind.,2021-11-27 01:27:47+00:00,scrigi,en,0,0,2,0
33,1464405520106745859,"Airdrie, Alberta","Dr. David Martin 

Felony Crimes, U.S. Conspiracy, PROOF of Bioweapon Terror Attack, and WHAT YOU CAN DO RIGHT NOW to STOP Covid Tyranny and FORCE ARRESTS

https://t.co/he70FO4lB1",2021-11-27 01:27:37+00:00,KraigFyffe,en,0,0,0,0
34,1464407590834692097,"Winnipeg, Manitoba","any business who isn’t already using the vax verifying app is giving me bad vibes now. it’s free, available on almost any phone and it scans every provinces cards including the canadian ones. there’s no reason to not have the app available for staff to use.",2021-11-27 01:35:51+00:00,arnold_alyssa,en,0,0,15,0
35,1464407574959247367,Ontario Canada,Covid live: WHO and Europe class Omicron as variant of concern; US and Canada bring in travel curbs https://t.co/bEMzJy9QjZ,2021-11-27 01:35:47+00:00,bookwormchick99,en,0,0,1,0
36,1464407554683904000,Canada,"I don't give a single fuck about Covid, masks or jabs. Fuck them and anyone who supports this bullshit. I'm over it. https://t.co/tTcJE2zfSx",2021-11-27 01:35:43+00:00,wytewzrdz,en,13,6,68,0
37,1464407547813589001,Westeros  Ca,"When are the Trumpanzees going to blame Biden?

https://t.co/6damkxPBwA",2021-11-27 01:35:41+00:00,jumpy231,en,0,0,1,0
38,1464407544588390404,"Toronto, Canada",To… take away the choice of other people to get the vaccine?  To protest that they should have the right to choose whether or not to get the vaccine?  Right. https://t.co/asrnM48ipC,2021-11-27 01:35:40+00:00,mcfslaw,en,0,1,3,0
39,1464409624665374722,"Mississauga, Ontario",Canada has ban Flights from South Africa due to the new Covid-19 variant. Guys let us all take the vaccine let the world have it’s peace! https://t.co/kCgCFfvC6z,2021-11-27 01:43:56+00:00,Nelson_Timz,en,0,0,0,0
40,1464409568226721792,"Windsor, Ontario","Florida reports lowest daily coronavirus cases per capita in nation. Meanwhile, in Ontario… https://t.co/3aIMrpi3zH",2021-11-27 01:43:43+00:00,DoctorOntario,en,38,1,124,1
41,1464409542176002054,Canada,"$SU Oil crashes as coronavirus strain threatens demand recovery
West Texas Intermediate crude tumbled below the $70-a-barrel level while Brent fell to less than $75. https://t.co/GEJ7TCsC1v",2021-11-27 01:43:36+00:00,Renepdata,en,0,0,0,0
42,1464411645371990018,"Toronto, ON",Lessons from adult COVID-19 vaccine rollout help smooth outreach to kids in Brampton’s L6P - The Globe and Mail https://t.co/vj7D0IZfHf,2021-11-27 01:51:58+00:00,dupuisj,en,0,0,0,0
43,1464411644331712512,Alb earth-ticket heaven,"South African scientists detect new virus variant amid spike | AP News / a few cases and is not to alarm ,today said a dr what not alarm https://t.co/yxhQoQvDrY",2021-11-27 01:51:58+00:00,extreme2016,en,0,0,0,0
44,1464411562769215492,Canada,WHO Skips Next Greek Letter After “Nu” in Naming New COVID Variant – The Next Letter “Xi” Might Draw Attention to China – So They Named it “Omicron” Instead https://t.co/sDjNWtuvf4,2021-11-27 01:51:38+00:00,wa_kin_gup,en,1,0,1,0
45,1464413644909907983,"Toronto, Ontario","#Nurse vacancy rates in rural #Manitoba top 20 per cent #HHR #nursingshortage 

https://t.co/y2YKV38y42",2021-11-27 01:59:55+00:00,HHRnews,en,0,0,0,0
46,1464413619475599360,Canada,#COVIDisAirborne It continues to evolve &amp; mutate to become stronger &amp; more transmissible. New VOC #B11529 #Omicron variant is ALSO AIRBORNE! #Hepa #WearAMask #AvoidCrowds #AvoidTravel Avoid unnecessary risks. Many act like Covid is over or vaccines make them immune. BE CAUTIOUS! https://t.co/vdShGs2GVB,2021-11-27 01:59:49+00:00,ampincivero,en,0,0,0,0
47,1464413557026529282,Canada,EXPLAINER: What Is This New COVID Variant in South Africa? https://t.co/RI00XHOMP7,2021-11-27 01:59:34+00:00,ronmc1,en,0,0,0,0
48,1464415635929194503,"New Cuba, Ontario","doubt even 42% is, they remember🗝HIV injected into Africa created the AIDS outbreak‼️Much like the Virus here was 99.85+% before vaxxed now vaxxed survival rate has reduce dramatically to 94%‼️w/63% now living w/Vax injuries for the remainder of their chronic ill-induced lives‼️ https://t.co/8kDrn3OMxS",2021-11-27 02:07:49+00:00,dunya_ses,en,0,0,0,0
49,1464415628333305861,Canada,"As an alarming new COVID-19 variant emerges, Canada moves to limit travel from southern Africa | CBC News https://t.co/sralm4lNtk",2021-11-27 02:07:47+00:00,bonillal1,en,0,0,0,0
50,1464415597891043331,"Ontario, Canada","Earlier this month, the Ontario Ministry of Health released guidelines for booster shot eligibility. Starting on Page 7, you can find the list of medications that make patients eligible for a third dose. Hope this helps:
https://t.co/7WQn7tZkBS",2021-11-27 02:07:40+00:00,GeoffyPJohnston,en,4,1,3,1
51,1464417632107601924,"Palos Verdes, CA","Since the start of the pandemic, L.A. County has seen 1.5 million residents test positive for COVID-19, and 27,102 die from the virus. https://t.co/AzBOgpXVyI",2021-11-27 02:15:45+00:00,PVPatch,en,0,1,0,0
52,1464417589258600451,"Culver City, CA","Since the start of the pandemic, L.A. County has seen 1.5 million residents test positive for COVID-19, and 27,102 die from the virus. https://t.co/c9cSDI8Vkz",2021-11-27 02:15:35+00:00,CulverCityPatch,en,0,0,0,0
53,1464419700054573057,"Hamilton, ON","There’s an old aphorism in the medical business: Never be the first doctor to recommend a new treatment, nor the last. So, I figure in another couple of years I should know whether to recommend the Covid vaxx or not.",2021-11-27 02:23:58+00:00,JohnCunnington5,en,13,6,100,0
54,1464419657117581322,Canada,"Great news that #Novavax is updating their vaccine to target #Omicron variant! However, vaccines are never 100% cure/guarantee. They're a LAYER of protection. You still need other precautions: #WearAMask (N95 is best) #HEPA filters/ventilate #AvoidCrowds/Travel #COVIDisAirborne",2021-11-27 02:23:48+00:00,ampincivero,en,1,1,2,0
55,1464419601308082181,"Miramichi, New Brunswick","5 days til flu shots for the fam jam
10 days til Covid vaccines for the kiddos

#science #ilovescience",2021-11-27 02:23:35+00:00,Miramichimama,en,0,0,1,0
56,1464423731686785025,"Saskatoon, Saskatchewan",Sask. mulls giving parents time off for kids' vaccine appointments https://t.co/Ej60faloaA,2021-11-27 02:39:59+00:00,TheStarPhoenix,en,0,0,4,0
57,1464423663256715268,Toronto Canada,#Ward23 #ScarboroughNorth latest e-newsletter is here 👉 https://t.co/PsbMLlOMQI. Stay informed with updated details on vaccine bookings for 5-11 yr olds and more community events. Have a safe and restful weekend! https://t.co/89rpjZbMOD,2021-11-27 02:39:43+00:00,cynthiaToronto,en,0,0,3,0
58,1464423601684160517,Canada,"Never miss an opportunity to shill the vaccine. ""Get vaccinated to protect against this new variant we know nothing about"" https://t.co/wsHJKkPlep",2021-11-27 02:39:28+00:00,cdnWayneKerr,en,0,0,1,0
59,1464425702342725636,"dauphin,manitoba",New COVID-19 variant: How dangerous is Omicron? | DW News https://t.co/rmNZ3RFSTl via @YouTube,2021-11-27 02:47:49+00:00,inky_mark,en,1,1,1,0
60,1464425697867358209,Ontario,Ontario man left with questions after Shoppers Drug Mart gave him and 12 others expired vaccine doses https://t.co/T3SyVCAOhf via @CTVToronto,2021-11-27 02:47:48+00:00,Mugginstoo,en,0,0,0,0
61,1464429760944222214,"Ottawa, Ontario",Covid Collection - 49 https://t.co/TJ38vcQDLH,2021-11-27 03:03:57+00:00,Corrupt_19,en,0,0,5,0
62,1464431686326890500,"Lanark, Ontario",FUREY: Read what the kids' vaccine approval actually says -- it's not a ringing endorsement https://t.co/xPnQu4DPPv,2021-11-27 03:11:36+00:00,dshostal,en,0,0,1,0
63,1464433729443708937,Canada,am i have super delayed covid depression? cause now im just like whats the fucking point of being excited anymore if i cant even be sure that things will pan out,2021-11-27 03:19:43+00:00,tori_arendt,en,0,0,0,0
64,1464435799538212870,"Toronto, Ontario","All of sudden now it is okay to ban Africans and no one out there to call the racism. 2 years of Covid with many epicenters, yet only now Africa has to be the scapegoat even though the continent has been doing far better than Western countries. Stop African hate. Africa matter. https://t.co/vQnNeO5CTG",2021-11-27 03:27:57+00:00,ontmomfinance,en,0,0,0,0
65,1464435743032549379,"Mississauga,Ontario",Vaccine Companies Are The Ones Who Created A Deadly Vaccine Just To Killed People And To Depopulate The World Human Population On Planet Earth. ! ?,2021-11-27 03:27:43+00:00,twisterbolt,en,0,0,1,0
66,1464435700581822464,"South Lake Tahoe, CA",U.S. to Restrict Travel From 8 Southern African Countries Over New Covid Variant https://t.co/Hn0x60kMhg https://t.co/qXWAu1orQV,2021-11-27 03:27:33+00:00,tonylyle,en,0,0,0,0
67,1464435686489001987,"Vancouver, British Columbia",Hoping for a Covid 21 Pro Max variant in my stocking this Christmas.,2021-11-27 03:27:30+00:00,jpvaldes,en,0,0,1,0
68,1464437815719219200,"Ottawa, ON, Canada","Just imagine what Ovi's goal total would be if not for lockouts, shortened seasons, COVID etc. Not a stretch to say Gretzky's record might already have fallen if not for those factors",2021-11-27 03:35:57+00:00,dynessports,en,0,0,0,0
69,1464437747033255939,"Lost Angeles city, Ca ","Covid is the drug, and everyone needs some more, except the unvaxed, we say fuck that. https://t.co/jbc3RmhzXf",2021-11-27 03:35:41+00:00,DennisRMartino,en,0,0,0,0
70,1464439837323374592,Canada,"CA woman, 78, gets COVID-19 vaccine, then suddenly dies of something else https://t.co/CFQGUsAKqu",2021-11-27 03:43:59+00:00,Patrick_unvaxed,en,0,0,0,0
71,1464439828716654593,"Ottawa, Ontario",Covid Collection - 50 https://t.co/I7o6rowTvi,2021-11-27 03:43:57+00:00,Corrupt_19,en,0,0,1,0
72,1464441788949749762,"Ontario, Canada",teachers at school were avoiding me today bcuz i am “the stinky little covid boy”. wtf i have never felt so ignored.,2021-11-27 03:51:45+00:00,danielb4rber,en,0,0,0,0
73,1464441726148427788,Canada,"Ia vaccinul, neamuleee! Ia ca e 'eftin!
Scientists say the ""horrific"" new variant is ""better at infecting vaccinated people"" - but the extent to which will not be clear for weeks.
https://t.co/JxsdQDyJLN",2021-11-27 03:51:30+00:00,EmanuelMatei10,en,1,0,2,0
74,1464443746947317766,"Montréal, Canada",nah no way they named the new Covid dlc omicron… why does it have to sound so cool!??? 😭 were all so fucking dead,2021-11-27 03:59:31+00:00,STYLESY999,en,0,3,7,0
75,1464445839712174082,"Toronto, Ontario","Right Now On FiredUp ""@AEW CHAOS"" #WRESTLING Show""  #AEWRampage  #AEWonTNT
#Update #NEWS #BREAKING #BreakingNews #SoundCloud #np #COVID19 #coronavirus 
Listen to Friday, November 26: AEW Chaos by FiredUp Network on #SoundCloud 
https://t.co/VqyP4NSVrd",2021-11-27 04:07:50+00:00,FiredUpNET,en,3,0,2,0
76,1464445809156632576,Ottawa Canada,"'How to NOT deal with a pandemic’: Experts blast Canada’s South Africa travel restrictions, new COVID-19 variant spread https://t.co/yOYYR0Ai4G via @Yahoo",2021-11-27 04:07:43+00:00,Tshitshi56,en,0,0,0,0
77,1464447884573696000,"Ontario, Canada","There have been more than 17,000 so-called breakthrough cases of COVID-19 involving fully vaccinated Ontarians over the last year but the number of those people under 60 who eventually ended up in an intensive care unit is only nine. https://t.co/h7cok5uNyU",2021-11-27 04:15:58+00:00,chrysalisstar,en,0,0,0,0
78,1464447881792958466,Super Natural British Columbia,“Employees refusing COVID-19 vaccine mandate cannot be disciplined nor terminated: labour arbitrator” #cdnpoli #onpoli https://t.co/fvU2Yje0eG,2021-11-27 04:15:57+00:00,albertarabbit,en,2,0,2,0
79,1464447872661962757,Guelph & Sundridge Ont. Canada,"Vaccine available for kids approved, next day new variant, next day police surveillance at kids vax sites.

 Just a coincidence yeah?",2021-11-27 04:15:55+00:00,LionOfJudahdnb,en,1,0,3,0
80,1464447841196285957,"Montreal, CA",New COVID Variant FUD Drives Bitcoin Down To $54k #Bitcoin via https://t.co/l0Y4qQSQ4o https://t.co/Gx3NHL3mHG,2021-11-27 04:15:48+00:00,eddan0306,en,0,0,1,0
81,1464447816848351236,"Montreal, QC ",I'm not claiming my courses cure covid but,2021-11-27 04:15:42+00:00,M_Millerman,en,1,0,11,1
82,1464449860627836935,"Ontario, Canada","Despite being told by @PeterASinger in 2020 that vaccine equity served the world, wealthy countries hoarded vaccine doses &amp; stymied attempts to loosen intellectual property rights re: COVID vaccine technologies. Flash forward a year, and the world is facing #OmicronVariant. https://t.co/8F7KCvcTAB",2021-11-27 04:23:49+00:00,GeoffyPJohnston,en,4,0,10,1
83,1464449854860677125,Duncan BC,They could be restarting?  I had my account with 14K followers tossed! I make sure that I don't refer to the vaccine as a bioweapon! #CrimesAgainstHumanity https://t.co/Ly5QiCL0KZ https://t.co/IpjZGG2NJM,2021-11-27 04:23:48+00:00,IMektin,en,10,7,15,0
84,1464449816726056960,"GTA, Canada",New COVID-19 variant: How dangerous is Omicron? &gt;&gt;&gt; https://t.co/pmPzIHUwR0 via @YouTube,2021-11-27 04:23:39+00:00,Artamia,en,0,0,0,0
85,1464453887868366849,UT ✈️ CA United States,"My ass is about to walk around with a damn hazmat suit on to avoid this Nu Omicron COVID variant

Act like I won’t https://t.co/iTvp2CB7Xs",2021-11-27 04:39:49+00:00,LovesTheWords,en,0,2,17,0
86,1464461898716528642,"Regina, Canada","as long as there are unvaccinated people in this world, we're going to see this headline. 

shame that millions are lucky enough to have access to this and refuse, let alone the millions that don't and won't have access for months or years to come.

https://t.co/zyoNGUm3te",2021-11-27 05:11:39+00:00,luccampbell,en,0,0,0,0
87,1464463972384624640,"Saskatoon, Saskatchewan","Just wait for the politicians to sneak off to sunny Capetown for Christmas. BTW Justin ... Where did you spend last Xmas?? You forgot to tell us. Go ahead. Just lie.

'Only a matter of time' before Omicron COVID-19 variant reaches Canada, expert says https://t.co/Ngd8umzeig",2021-11-27 05:19:54+00:00,MarvSchultz,en,0,0,2,0
88,1464463917103656964,"Toronto, Ontario 🇨🇦",Scientists were recently wondering why Africa was barely impacted by covid…now all of a sudden there’s a new highly contagious variant coming out of south Africa? Hahaha,2021-11-27 05:19:40+00:00,1NOnlyAce,en,4,0,28,1
89,1464466009956356097,"Colombie-Britannique, Canada",This is your society on Covid. https://t.co/bZBw5zSoWA,2021-11-27 05:27:59+00:00,DNSWilson,en,13,1,19,0
90,1464471918719897601,"Victoria, BC","The practical/popular way to balance economic and health concerns is to keep businesses operating, for and by the fully vaccinated. Italy has taken this approach even farther than we have by requiring proof of vaccination from all workers, in all sectors.
https://t.co/wtGgvAdPzi",2021-11-27 05:51:28+00:00,calder_elaine,en,0,0,0,0
91,1464471898486620160,"Toronto, Canada 🍁",What we know about the new highly mutated Covid variant found in South Africa https://t.co/SpYQFm2vet,2021-11-27 05:51:23+00:00,Ms_Michelle_Roy,en,0,0,1,0
92,1464476067456974850,"Melbourne, on Wurundjeri land",You’ve got a choice you fucking brain dead nongs #vaccination,2021-11-27 06:07:57+00:00,blasphemybunny,en,0,0,3,0
93,1464475970665005056,Canada,Due to the Seriousness of the New Omicron COVID Variant the Biden Admin Has Decided to Leave the US Southern Border Completely Open https://t.co/Ghs377lHcv,2021-11-27 06:07:34+00:00,wa_kin_gup,en,22,4,25,0
94,1464475964772130818,"Toronto, Ontario Canada",Markets Tumble as New #Coronavirus Variant Brings Travel Restrictions https://t.co/zqyFV5wKbA,2021-11-27 06:07:33+00:00,RajRama,en,0,0,0,0
95,1464478031800528900,Living on stolen land - Naarm,"Ending COVID for all by the end of 2022 is possible.

But we must take action right now to help our global neighbours.

It's our best shot at achieving health, prosperity &amp; fairness, together.
 
Here's how Australia can help #EndCOVIDforAll

https://t.co/CaRDjrb28U",2021-11-27 06:15:46+00:00,RachelToovey,en,0,0,3,0
96,1464480038863007745,"La Jolla, CA ","Very cool approach to an MMP2 vaccine

Use the chicken MMP2

https://t.co/OmVCfK47D1",2021-11-27 06:23:44+00:00,exosome,en,0,0,1,0
97,1464482067719225349,"Inglewood, CA","Do you guys realize how this is lining up to be the perfect storm? Watch all markets crash soon &amp; something where they will raise taxes extremely, will happen! You heard it hear first , COVID, inflation being the highest it’s been n 30 years, all the edd the states need back",2021-11-27 06:31:48+00:00,village_malik,en,0,1,1,0
98,1464490143914414080,Canada,"Theres been 21 months to figure this kind of shit out. Spoiler: none of it works! It’s utterly pathetic. Unless you want to go full New Zealand and lock everyone out, you’re only delaying the inevitable. COVID will never stop. Variants will never stop. Get on with life. https://t.co/RdLDxNmjbH",2021-11-27 07:03:53+00:00,falsealarmism,en,0,1,2,0
99,1464494090985172996,Privileged to be on Yaegl land,"After enjoying months without a single case of local transmission, SA opened up to COVID-19 on Tuesday and the cases have started popping up. https://t.co/KgYotu79qM",2021-11-27 07:19:34+00:00,no_filter_Yamba,en,0,0,0,0
100,1464494068981846016,"Perris, CA",When is the government going to open up that this covid shit is a hoax its time for the people to get the facts,2021-11-27 07:19:29+00:00,sandy_collum,en,0,0,0,0
101,1464494065177841664,"Toronto, Ontario","Nurse at the vaccine clinic: Would you like a maze and some crayons?

My 8yo: No thanks, I'm just here for the shot.",2021-11-27 07:19:28+00:00,hmjoneswriter,en,0,2,11,0
102,1464496194025975809,"Calgary, Alberta","And begins again. The Guardian: Omicron: everything you need to know about new Covid variant.
https://t.co/fDCrC5xcmL

via @GoogleNews",2021-11-27 07:27:56+00:00,canadaitaxpayer,en,0,1,0,0
103,1464498208600510466,Canada,The shift in work happening now is MASSIVE. After covid lockdowns people realize they don't want to be underappreciated at a 9 to 5 job so millions of jobs go vacant. Now millions more will resign because of their work's role in the #ClimateCrisis. #TheBigResignation https://t.co/0HYrhhWdJC,2021-11-27 07:35:56+00:00,wendyweb47,en,0,0,0,0
104,1464498126971027464,"Richmond Hill, Ontario, Canada",Big fat Indian weddings in full swing as COVID peters out https://t.co/0k6L0kogQe,2021-11-27 07:35:37+00:00,arvindvijh,en,0,0,0,0
105,1464500148038369287,"BC, Canada","If they put in the Covid protocols they had at the beginning of the pandemic, before the more transmittable variants which kill people easier, the traffic was very scarce, therefore would save on gas &amp; save people's lives, plus the environment; add closed borders &amp; online school https://t.co/JC0t6hl4lZ",2021-11-27 07:43:39+00:00,CoachPerry59,en,0,0,0,0
106,1464502235673550854,"Montreal, Canada","https://t.co/3DCElavV0P

🔥 Covid-19: Omicron declared 'of concern', and Whitty's 'greatest worry'

#OMICRON",2021-11-27 07:51:56+00:00,taypeinternat,en,0,0,0,0
107,1464502209425592327,"Toronto, Ontario",Holy crap. Does anyone read the science anymore? Or do we just take headlines as truth? NACI doesnt even endorse the jabs. Thank you @furey https://t.co/YZjrx8vAAI,2021-11-27 07:51:50+00:00,Konst_kasekas,en,1,0,2,0
108,1464502176810737668,"Hamilton, Canada","New COVID variant threat causes worldwide scramble 
https://t.co/5prytb35mm

Beware the omicron variant.",2021-11-27 07:51:42+00:00,AndrewGeczy,en,0,0,0,0
109,1464504187241304073,"Toronto, Ontario",Half way through this new South Park post covid special. It’s been pretty shit. Cartmans baby saying “please uncle Kyle” was jokes tho,2021-11-27 07:59:42+00:00,meshbets,en,0,0,0,0
110,1464506213165637632,"Québec, Canada 🇨🇦","""New York governor declares a state of emergency in anticipation of new coronavirus surge."" by BY JESSE MCKINLEY via NYT New York Times https://t.co/CrihaDEmG3",2021-11-27 08:07:45+00:00,DJIMB3RRY,en,0,0,0,0
111,1464506201497026565,"Québec, Canada 🇨🇦","""New ‘Variant of Concern’ Fuels Global Fear of Another Virus Surge"" by BY RICHARD PÉREZ-PEÑA AND JASON HOROWITZ via NYT New York Times https://t.co/zNqYWfTCKB",2021-11-27 08:07:42+00:00,DJIMB3RRY,en,0,0,0,0
112,1464506182098468864,"Québec, Canada 🇨🇦","""United States will bar travelers from 8 countries in southern Africa."" by BY ZOLAN KANNO-YOUNGS AND SHERYL GAY STOLBERG via NYT New York Times https://t.co/aOgI5ueMj5",2021-11-27 08:07:37+00:00,DJIMB3RRY,en,0,0,0,0
113,1464510215521386500,"12h-1h, CA","This covid shit isn’t going away anytime soon ..
everyone just needs to do their part.
that’s it",2021-11-27 08:23:39+00:00,chavezz_cris,en,0,0,0,0
